파일명,cossim
C10100020002-L000000549595.png,0.30838029172372905
C10100020002-L000000549595.png,0.30838029172372905
C10100030004-8809311140519.png,0.3774832204826477
C10100030004-8809285520850.png,-0.34374026732040036
C10100020003-L000000578099.png,0.26004839180984674
C10100020001-3032163105008.png,-0.5579422839012692
C10100030005-8809258925262.png,0.22814667109435743
C10100020002-L000002760554.png,0.641644745426853
C10100030003-8809282303999.png,0.09389356202923496
C10100030005-4549660121978.png,0.5246464303714282
C10100030002-L000000467780.png,0.5378601101271819
C10100020001-8809182326807.png,0.4021732637809552
C10100030005-0053941191160.png,0.23393021677869025
C10100020002-L000000535156.png,0.2678146053917026
C10100020004-L000002669260.png,0.24994247436308561
C10100020002-L000001462780.png,0.4184783399550763
C10100020001-8809250482862.png,0.6297976258219118
C10100030001-8809482992214.png,0.037288181250757675
C10100020001-8809226728284.png,0.510969318374698
C10100030004-8809365533855.png,0.1484635229890113
C10100020002-L000001511643.png,0.5854254105399319
C10100020004-4904810883944.png,0.5035555091672916
C10100020001-L000002812160.png,0.4875425538727723
C10100020002-L000000518873.png,0.3651056957103842
C10100020002-L000002760576.png,0.5635713751477327
C10100020002-L000002760552.png,0.7000313609760073
C10100030001-L000001544304.png,0.3521282133084678
C10100030005-4543112894328.png,-0.20372966005781487
C10100020004-4905040791191.png,-0.15047691115267334
C10100020004-L000002628995.png,-0.1094846131995816
C10100020001-8809182326784.png,0.5962958292488014
C10100030005-8809601220433.png,-0.11619789443782606
C10100030001-L000003257630.png,0.15793387210378057
C10100020002-L000002657792.png,0.4002704520923911
C10100030005-0630509516438.png,0.26453890625779714
C10100030002-8809482992832.png,-0.03963638150583761
C10100020002-8809121094842.png,0.8291147027715121
C10100020002-L000001670684.png,0.5070303874900581
C10100020001-L000002813498.png,0.3150192307527525
C10100030002-8809482993983.png,0.2994378148667038
C10100020002-0778988543061.png,0.40461488367667847
C10100030003-8809194423150.png,0.5920551390743913
C10100020004-4904790540318.png,0.21987505814324818
C10100020001-8809482990760.png,-0.027741106420515017
C10100020004-4904810834717.png,0.022334707162655433
C10100020004-L000000528070.png,-0.0013385315124414068
C10100020002-L000001477490.png,0.41585658179398743
C10100030002-L000000467876.png,0.4354157532196995
C10100020001-L000002813426.png,-0.02132634028655408
C10100030001-8801198121117.png,0.2774356772915314
C10100020002-8809182323189.png,0.2980813438258408
C10100030001-8801198121063.png,0.13059817855345274
C10100020002-0039897018386.png,0.3634435160458011
C10100020003-8809319375777.png,0.44618312982998964
C10100020002-L000002732589.png,0.4871308742892236
C10100030001-8809547510742.png,Error
C10100020001-L000003257658.png,-0.06175356430617822
C10100020002-L000002429997.png,0.5482281461660654
C10100030002-8809519930622.png,0.03219959274036204
C10100020004-L000000528051.png,-0.04455525929437994
C10100020003-8809318327135.png,0.727105795727745
C10100020002-8801198061697.png,0.46359507996456434
C10100020001-L000000553649.png,0.6233066864379375
C10100020003-8804275375304.png,0.6521019663322144
C10100020003-8809526490539.png,-0.1439337578999279
C10100030004-4006874014446.png,0.16669375470305417
C10100030002-8805796990397.png,-0.17106326772031097
C10100020002-L000001522808.png,0.5854500682941609
C10100030002-8807633301045.png,0.15740488522342602
C10100030004-4904810801177.png,0.6660252873485905
C10100020002-8809058382296.png,0.32879814041005095
C10100020002-L000001473868.png,0.8521485555798214
C10100020002-L000000529436.png,0.5610319293703973
C10100030002-L000000467878.png,0.2904052015780139
C10100020001-8809482990869.png,0.6377742064091534
C10100030005-4543112944849.png,0.17238845887900756
C10100020002-L000000517927.png,0.4949886833971393
C10100020002-L000002760621.png,0.6743637591429142
C10100020002-L000002655197.png,0.28586188356618414
C10100030004-4891813833178.png,-0.23079829916080757
C10100020004-L000002669255.png,0.6018547746879401
C10100030004-4904810785439.png,0.1541626716571758
C10100030004-L000000467938.png,0.5037383939332836
C10100020002-L000002760609.png,0.5326635398723003
C10100020002-8804275479033.png,0.8427525541399328
C10100030004-4904810891017.png,0.23904948660777817
C10100030005-4904810862253.png,0.1874192959799955
C10100020001-8809061331984.png,0.39520304722109073
C10100030004-4904810820086.png,-0.09141270894559989
C10100030004-L000000575738.png,0.25582055121545905
C10100020004-L000002669271.png,0.13713868499574633
C10100030003-8809194423143.png,0.4449356444795523
C10100020001-L000000528032.png,0.021485631731791747
C10100020001-L000000553782.png,0.32872594096361796
C10100030005-4549660105190.png,0.4384597182912272
C10100030005-L000002749595.png,-0.05387560288754729
C10100030002-8807633148862.png,0.30116549857438335
C10100020002-L000000552444.png,0.8802509413078603
C10100020001-L000002652526.png,0.47059201363158265
C10100020002-4905040288806.png,0.16083638564023983
C10100020004-L000000553562.png,0.23975338065498256
C10100020002-L000001522002.png,0.2898082344501628
C10100030002-0653569865087.png,0.3923580303314441
C10100020002-0778988540633.png,0.2787196012004716
C10100030005-8809572880070.png,0.4938279424422949
C10100020002-L000001462762.png,0.42974206548497346
C10100030004-L000002746407.png,0.4802314014439082
C10100020002-L000000505507.png,-0.6267191631702882
C10100030002-8809398340093.png,-0.02535498194050102
C10100020002-0887961368178.png,0.03630303075603698
C10100030005-4972825206829.png,0.18591041513710047
C10100020002-0816322019541.png,0.5326633183036255
C10100020001-0803516025907.png,0.17615752832401094
C10100030005-4543736274889.png,0.5156687316890679
C10100030002-8809174678310.png,0.33410904077811304
C10100030002-L000000467772.png,0.4775114041859813
C10100030004-4904810449881.png,0.20805585147533615
C10100020002-8809407120203.png,0.39155320729579224
C10100020002-L000002772128.png,0.04151849497289368
C10100030004-8809365532964.png,0.5061024043722192
C10100020002-0630509541867.png,-0.006345628827511266
C10100020004-L000002665640.png,0.6226094748107542
C10100020003-8809174571642.png,0.4839018200656478
C10100030002-8804097649157.png,-0.29335833098957687
C10100020002-8809243725280.png,0.2010622083214309
C10100020002-L000001522002.png,0.2898082344501628
C10100030002-0653569865087.png,0.3923580303314441
C10100020002-0778988540633.png,0.2787196012004716
C10100030005-8809572880070.png,0.4938279424422949
C10100020002-L000001462762.png,0.42974206548497346
C10100030004-L000002746407.png,0.4802314014439082
C10100020002-L000000505507.png,-0.6267191631702882
C10100030002-8809398340093.png,-0.02535498194050102
C10100020002-0887961368178.png,0.03630303075603698
C10100030005-4972825206829.png,0.18591041513710047
C10100020002-0816322019541.png,0.5326633183036255
C10100020001-0803516025907.png,0.17615752832401094
C10100030005-4543736274889.png,0.5156687316890679
C10100030002-8809174678310.png,0.33410904077811304
C10100030002-L000000467772.png,0.4775114041859813
C10100030004-4904810449881.png,0.20805585147533615
C10100020002-8809407120203.png,0.39155320729579224
C10100020002-L000002772128.png,0.04151849497289368
C10100030004-8809365532964.png,0.5061024043722192
C10100020002-0630509541867.png,-0.006345628827511266
C10100020004-L000002665640.png,0.6226094748107542
C10100020003-8809174571642.png,0.4839018200656478
C10100030002-8804097649157.png,-0.29335833098957687
C10100020002-8711915022064.png,0.4465090594111304
C10100020002-L000000549372.png,0.1658069210786553
C10100030003-6935758700947.png,0.2236866728275853
C10100030001-8809519930608.png,0.01149828000694278
C10100020002-8809482993044.png,-0.2692140444505655
C10100020002-L000002537296.png,0.8808640472858397
C10100020004-L000000528088.png,0.06396382292400322
C10100030002-0065541383364.png,0.05256792110053435
C10100020002-0887961060386.png,0.5800732652361408
C10100020002-8804275115009.png,0.6793164494817545
C10100030005-4549660176169.png,0.25691755628636964
C10100020004-L000002669280.png,0.35643057339397743
C10100020004-8807633154580.png,0.570326779400323
C10100020002-L000000521185.png,-0.14963281762193612
C10100030002-8809174678235.png,0.27515151618960076
C10100030004-L000000575735.png,0.25487961791872543
C10100020002-8809319376699.png,0.15082754982600433
C10100030001-L000000467572.png,-0.14537684725152802
C10100020003-8809319375753.png,0.47241296515182724
C10100030004-0661732782550.png,0.251763171451754
C10100030005-0630509621064.png,0.4078573628758419
C10100020002-L000001476700.png,0.4124769064083776
C10100030001-8809519930578.png,-0.01806373811333609
C10100020003-8809556745616.png,0.45957725411611483
C10100030002-8809482992146.png,0.11378092149987896
C10100020004-L000002678470.png,0.251055901307403
C10100020001-L000000553575.png,0.49656966993548335
C10100030001-8801198121100.png,0.2823692053319071
C10100020003-8806198738242.png,0.5014871268939652
C10100020003-8806198738372.png,0.08127553337303801
C10100020002-0630509255320.png,0.590436204130999
C10100020002-8711915024044.png,0.4699273127717633
C10100020004-L000000528057.png,-0.704705112669811
C10100030005-8803035844982.png,-0.14932137261197329
C10100030002-8801198054569.png,0.04203147476575762
C10100030004-4904810454229.png,0.4685359011635621
C10100030004-8809311140229.png,-0.019112939862025047
C10100030002-8809482994102.png,0.36393369376564744
C10100020002-L000002760575.png,0.25367079977761225
C10100020002-L000000521181.png,0.8344219711778778
C10100020001-8809482992290.png,0.10002251752450884
C10100030003-8809174579785.png,0.5631082913426511
C10100020002-5054131052037.png,-0.01820504678887617
C10100020002-5054131052617.png,-0.2417002394689638
C10100020002-8809282302916.png,0.3256571832298684
C10100020001-L000002812156.png,0.4562598423922286
C10100030005-0630509612499.png,0.024011059486262604
C10100020001-8809073339794.png,0.6814777382126307
C10100020002-L000002423482.png,0.3645894633035733
C10100020002-L000000556566.png,-0.39099015133830517
C10100020002-L000000515854.png,0.7937379050690302
C10100030004-8804275831572.png,0.44273522088760214
C10100030004-4904810879763.png,0.5609607112559308
C10100030003-L000002762722.png,0.6763390720026
C10100020002-8807633153699.png,0.014260549130606665
C10100020001-8809230298001.png,0.09788982558834028
C10100020002-L000000518864.png,0.36486779247776907
C10100030002-4904810970255.png,0.26362257963997365
C10100030001-8801198121124.png,0.2709615063694993
C10100030002-8801198170177.png,-0.13598821422524124
C10100020002-L000002280500.png,0.2099489417818324
C10100030004-8804275881539.png,0.22795176626146604
C10100030002-L000002672917.png,0.29608546132427216
C10100030002-8809482990289.png,0.6320659258967724
C10100020001-L000002732591.png,0.3268999985511911
C10100020002-L000002772064.png,0.3804489207904475
C10100020002-8804275145532.png,0.605278418016748
C10100020003-8809182325442.png,-0.221111145008827
C10100020004-4904810883968.png,0.5734007793038141
C10100030005-8809601220419.png,0.03371849229483541
C10100020002-L000000505456.png,0.34201609418484086
C10100020004-8809174678297.png,0.36796091051791885
C10100030005-8809601220426.png,-0.08113659048344272
C10100020004-8809416256351.png,0.5040230291161666
C10100020002-L000000517846.png,-0.14564847263611094
C10100030002-8809482992269.png,0.36434325626612135
C10100030002-8801198041019.png,0.2813837045214585
C10100020002-L000000518855.png,0.43960046015373977
C10100030005-L000002749603.png,0.2657718134345955
C10100030002-4904810963172.png,0.3151103897576489
C10100030002-L000000525150.png,0.4667273532672536
C10100020004-8809482994270.png,0.34168427464783685
C10100030001-8809105879816.png,-0.24044275982505095
C10100020001-L000000537300.png,0.3070874357291959
C10100020002-5054131050965.png,-0.17449671583483728
C10100030002-4904810970132.png,-0.05540518405976536
C10100030004-8809059376065.png,0.145667035249818
C10100030002-8809482990265.png,0.3680721293077069
C10100020003-8809570710096.png,0.7002192830822452
C10100020002-L000001472118.png,-0.17816669915872696
C10100030002-8807633300895.png,-0.020237640990003376
C10100030001-8801198121070.png,Error
C10100030004-8809174211050.png,0.1312039862147833
C10100020002-L000000521179.png,0.8344219711778778
C10100020002-L000000518841.png,0.30606619619321307
C10100020003-8809571130435.png,0.37794378321564764
C10100020003-8809571130602.png,0.3949584221480631
C10100030002-8809398340437.png,0.3189435613872262
C10100020002-L000000994051.png,0.5158700649567091
C10100030004-L000000467915.png,0.3881658727338834
C10100030004-4904810890713.png,0.583506858213136
C10100020002-L000000545501.png,0.5090415384474705
C10100030002-L000000467837.png,0.4951368294896116
C10100030005-4983164379457.png,0.533419462790193
C10100020002-L000001669352.png,0.4624824697968941
C10100030004-L000000575718.png,0.4841691658593332
C10100030005-0603550124181.png,0.10000852392053079
C10100020004-4905040780393.png,0.116317075310021
C10100020001-8809061429094.png,0.4448190115281379
C10100020002-L000000518847.png,0.2669688076386252
C10100020001-L000000553540.png,0.34862914784823623
C10100030004-8807099010307.png,0.3207979383368883
C10100030004-L000002740142.png,0.2887589387979446
C10100020002-8804275499062.png,0.6121511609970794
C10100020002-L000001134043.png,0.30205361865074
C10100020002-8718637017057.png,0.4917378203663335
C10100030004-4904810467427.png,-0.11727928823337579
C10100020002-0887961273076.png,0.5895939495046717
C10100030004-L000000467898.png,0.5896241339554652
C10100020002-L000002772125.png,0.5713787834144699
C10100020001-L000002813729.png,0.7548641742674768
C10100030002-8809482993129.png,0.16820304468083047
C10100030002-8809174678327.png,-0.17096131227745326
C10100030003-8809215282667.png,0.4596536629387505
C10100030004-8809245341259.png,0.2525039435567772
C10100030002-8807633151886.png,0.15655571792256517
C10100020002-L000002563883.png,0.5910480937686678
C10100030002-L000000580660.png,0.24839370248990636
C10100020002-0630509366392.png,0.29782699241605776
C10100020002-L000000577414.png,0.38839066103056513
C10100020002-8809226727973.png,0.325500686341895
C10100030004-4904810834793.png,0.14977236755293183
C10100030004-L000002672146.png,0.43382492744309636
C10100020002-L000002766899.png,0.7167324960805901
C10100020003-8809319372950.png,-0.11318585850599151
C10100020002-L000000518842.png,0.3587270175809474
C10100030003-L000003377538.png,0.4199325604063496
C10100020001-L000000538497.png,0.5783037736730446
C10100020001-L000001459139.png,0.323671140403478
C10100020004-L000002628674.png,-0.11120663423453446
C10100030005-4549660153627.png,0.45125592480564575
C10100030004-8809475961159.png,-0.03050542452509731
C10100020001-8809226728277.png,0.227425484518918
C10100030005-8809258927150.png,-0.050972577460137294
C10100020002-8809557510220.png,0.009429967449861198
C10100020003-8806198739171.png,0.7302910927709854
C10100020003-5037200037111.png,0.23453256345910362
C10100020002-0043657131079.png,0.6852617608031747
C10100030002-8809482993228.png,0.31767378455821493
C10100020002-8801198061864.png,0.09759356859257608
C10100020001-L000001451738.png,0.4641163468258455
C10100030005-L000002543248.png,0.3490350325373081
C10100030004-8809365533954.png,-0.24349657187507007
C10100020003-8809571130312.png,0.1758591713951685
C10100020004-8809182322786.png,0.31580635249018585
C10100020003-8809517410928.png,0.417009349508132
C10100020003-L000002676652.png,0.012137803834216976
C10100020002-L000000521186.png,-0.14963281762193612
C10100030002-8807633300659.png,0.10227709744351404
C10100020002-L000000539953.png,0.30992750696725946
C10100030002-8809482994201.png,0.18325195482981446
C10100030001-L000003042674.png,0.20374957380435055
C10100020002-L000002563872.png,0.37903998294507324
C10100030002-8809416350332.png,-0.03551764955668876
C10100030005-4543112851505.png,-0.164810158778355
C10100020003-8809174678822.png,0.36697297336270945
C10100030003-8809174572083.png,0.16360743425820387
C10100020002-L000001476704.png,0.36233778545741757
C10100020002-L000000532862.png,0.5669737698754026
C10100030003-8809365532124.png,0.6013424795465586
C10100030004-8809332520499.png,-0.08985852112616874
C10100030002-8809547510100.png,Error
C10100030002-8807633300871.png,-0.16685173813412235
C10100020002-8809353350464.png,0.6648662622738246
C10100030004-4891761240424.png,0.33417127438404043
C10100020002-L000000527113.png,0.1830467856149644
C10100030005-8809258921905.png,-0.13059730254751642
C10100020002-L000001408273.png,0.3454681858918047
C10100030004-4904810891031.png,0.27695959273625664
C10100030001-8809105872220.png,0.2870878664477991
C10100030003-8807633153514.png,0.2786895431552254
C10100020004-L000002665627.png,0.4297080242906965
C10100020002-8801198061529.png,0.06435546179653456
C10100030002-8809318321560.png,-0.26536236380311473
C10100020002-L000002802516.png,-0.2611415835018103
C10100020004-4904790540257.png,0.35719035928917386
C10100030004-4904810838340.png,0.0298698454163597
C10100020003-8809002229479.png,0.6965849920121142
C10100030004-4904810894315.png,0.15919144763003326
C10100030004-8809375612526.png,0.2541128760370902
C10100020002-L000001945707.png,0.509621129199483
C10100020003-8801198062007.png,0.1051553211769643
C10100020004-L000002812683.png,0.7407095498086896
C10100020004-L000002669262.png,0.5671043871830184
C10100020002-L000002760594.png,0.7621686021138561
C10100030004-0778988133231.png,-0.0425020419357499
C10100020003-8809557510046.png,0.5248935990474812
C10100020002-L000000517930.png,0.48000225309263905
C10100020001-L000002672889.png,0.5163579621697185
C10100020002-L000001456290.png,0.6361498314929558
C10100020001-8801198033427.png,0.012489564175784276
C10100020002-5054131052259.png,0.3891808204997736
C10100030004-8809375612502.png,0.12465240192383657
C10100030004-4904810826095.png,0.6015111689703873
C10100020001-L000002652405.png,0.32106681973211243
C10100020001-8809557510039.png,Error
C10100020004-8809557510312.png,0.7186492126908001
C10100020002-L000001472109.png,-0.1481566534263085
C10100030003-8807099008243.png,0.29517397140800045
C10100030005-4549660153603.png,0.6888673504069084
C10100030002-0630509558407.png,0.3967656521589875
