파일명,cossim
C10100020002-L000001473860.png,-0.18619327405195116
C10100020002-L000000556450.png,-0.28320132616307986
C10100030005-4904810804543.png,0.1127826590466895
C10100030005-8809512350915.png,0.22725157802085968
C10100030005-8809601220396.png,0.32346241588300295
C10100030001-L000000467567.png,0.004674233410172306
C10100030005-0603550130052.png,0.40796227668977453
C10100030003-8805804030084.png,0.2107131284321239
C10100020002-5054131041758.png,0.11703924593786505
C10100030001-8801198120660.png,0.026926629277286847
C10100020002-8809482993846.png,0.09652527259945284
C10100020004-8801198082135.png,0.3545438705796098
C10100020002-8809556741397.png,-0.06969848192992065
C10100020002-L000001669343.png,0.3906466566450343
C10100030004-L000000575732.png,0.4740243103238133
C10100020002-0887961533552.png,0.10542577713728304
C10100020001-8809482990883.png,0.47199125297596767
C10100030001-8809365533312.png,0.03423291004465013
C10100020002-L000002819372.png,0.5155989784947186
C10100030005-4718006552398.png,0.7365829960422899
C10100030004-8804275881522.png,-0.054273538659390906
C10100020002-L000000505457.png,0.15260834805557108
C10100020004-5054131311981.png,-0.0830899700806532
C10100020002-L000001462761.png,0.31331044091204485
C10100030002-L000000467803.png,0.5838860850765581
C10100030003-8807099011854.png,0.7535961014725328
C10100020004-4904810883012.png,0.3656604628459418
C10100030004-4904810860037.png,0.6448909984769816
C10100020002-L000000521187.png,-0.14963281762193612
C10100030001-8809149821383.png,-0.020084266793979805
C10100020002-L000001479460.png,0.31651683472664616
C10100020002-8801198082401.png,0.7274984816452646
C10100020003-8809318321225.png,0.4377597657383574
C10100020002-L000001480022.png,0.22102464735251867
C10100020002-0039897978833.png,0.5936597259782271
C10100030002-L000002672907.png,-0.06730970536011768
C10100030001-8801198120691.png,-0.2840544170076602
C10100030003-4891813833666.png,0.196964289257803
C10100030004-8809245341099.png,-0.11231875239132791
C10100020002-8801198061833.png,0.28294768132332226
C10100020002-L000001472112.png,-0.34633885216781274
C10100020002-0630509520114.png,0.2732573946842531
C10100030004-4904810963110.png,0.21781900127219317
C10100020002-8809121094743.png,0.7642175407577159
C10100030005-4543112957030.png,0.20868777967793917
C10100020002-8809282304330.png,0.5209626724782177
C10100030004-8804275460529.png,-0.03624751541377622
C10100020002-8804275630007.png,0.19779143634966032
C10100020002-8809282304323.png,0.20878400333774635
C10100030002-4904810976141.png,0.1369512896689525
C10100020002-L000000527121.png,0.5139452818211787
C10100030004-0661732767120.png,0.46252253108063
C10100030002-L000000467869.png,0.5344728686157728
C10100020004-8801198061062.png,-0.11555355528016298
C10100020002-0816322019534.png,0.11612927382558451
C10100030004-L000001459931.png,0.0747288464675791
C10100020002-L000002292403.png,0.9225360885562381
C10100020001-8809174677948.png,0.3043907382944513
C10100030002-8809547510742.png,Error
C10100020002-L000000533743.png,-0.1050879305428658
C10100030005-4543112753168.png,0.13573211355637055
C10100020003-L000001451739.png,0.5146633181617813
C10100030002-8807633153606.png,0.09368068241477816
C10100020001-L000002812681.png,0.6863552342749232
C10100020001-L000000469290.png,0.4938695450160692
C10100030002-8809142883692.png,0.31324809247669066
C10100030002-8807633300758.png,0.05484221894288462
C10100030004-4904810890676.png,0.5159391025953594
C10100030004-4904810388838.png,0.5680815614824398
C10100030004-L000000467928.png,-0.1808170436448347
C10100020002-8807633154016.png,0.3648987022764018
C10100020002-L000001505005.png,0.2861531950583279
C10100020003-L000002812695.png,0.34751736390441945
C10100020002-L000002727345.png,0.11758925603782931
C10100020002-L000001472111.png,0.6711284000121064
C10100020002-5054131051917.png,0.3853948543325812
C10100030005-8809258924616.png,-0.2232821364473345
C10100020004-L000002628987.png,0.2069130006329814
C10100030002-8801198170078.png,0.397868953344239
C10100030004-L000002812189.png,-0.31494578392250694
C10100020002-L000000521184.png,0.06265921953357667
C10100020002-L000001440645.png,0.4552462224557318
C10100030004-L000002765383.png,0.46521451396650665
C10100030002-8809318320303.png,-0.16307272683196553
C10100030001-8809105870721.png,0.34171084305337607
C10100030001-8809336150517.png,-0.30892866064750346
C10100020002-L000001389136.png,0.3366488183112041
C10100030005-8809287231761.png,0.3539986647882804
C10100030003-8809365534074.png,0.07672764224921143
C10100030001-0008983156172.png,-0.12510862486802787
C10100030004-4904810859765.png,0.19556653493858653
C10100030004-4904810858270.png,0.08987453974387691
C10100020004-8809182325183.png,0.31026361976185163
C10100020004-8809295069110.png,-0.20996845484530396
C10100020002-L000000578321.png,0.725007704001812
C10100020002-L000001464428.png,0.2636895432382568
C10100030004-8809059372630.png,0.014770999438936722
C10100020002-L000000518843.png,0.35746385345539283
C10100030002-8807700777070.png,0.5718628026153825
C10100030005-8803035862122.png,0.6537652089064626
C10100020004-L000001945569.png,0.6039821259001824
C10100020002-8809087953597.png,0.6231770307462325
C10100020002-L000001476665.png,0.24270347867860764
C10100020002-L000002349164.png,0.314788394814386
C10100020002-L000002802510.png,0.38549018531696033
C10100020002-L000001435360.png,-0.5472205772524013
C10100020002-L000002760600.png,0.3751906016445526
C10100020002-8809282302749.png,0.40347427288923443
C10100030005-L000002749571.png,0.06176006302018232
C10100020003-5037200061277.png,0.13447426799616885
C10100020002-L000001551953.png,0.2933237563641672
C10100020002-L000001479453.png,0.34944217322061355
C10100030002-4904810970347.png,-0.12663678821192864
C10100030002-8809482992153.png,0.14735566218035645
C10100030002-8807633300994.png,0.0847135829918009
C10100030002-L000000467823.png,0.12091946880840798
C10100020002-L000000784046.png,0.06274929946736485
C10100030004-8809226729199.png,0.07961470013951141
C10100020001-8809182326838.png,0.14619001182469074
C10100030004-L000000467959.png,0.00016859139050895544
C10100030001-L000003174367.png,0.12527226850051654
C10100030001-8805804030008.png,-0.15961019423908207
C10100020001-L000002884868.png,0.20938077632294325
C10100020001-8809250487072.png,0.6353451419627507
C10100030003-8807099008595.png,0.5081225152134337
C10100020002-L000000524942.png,0.18455854468594
C10100020002-L000002533998.png,0.04211525259502067
C10100020003-L000002676624.png,0.5925877995838387
C10100030001-0653569778257.png,0.11031544136047829
C10100020003-8809570710386.png,0.5645519103723016
C10100020004-4905040782892.png,0.20323590885164003
C10100030002-8809318321485.png,0.13068410909239578
C10100030002-8809556745067.png,-0.22342032777604426
C10100020004-L000002665630.png,-0.07081233102622497
C10100020001-8809230298018.png,0.01891323634768095
C10100030004-L000000525156.png,-0.0015414713554943447
C10100020002-L000001522019.png,0.4383546157843699
C10100030002-8807633151640.png,0.3022264380016437
C10100020004-L000000553551.png,0.30007938914287047
C10100030002-8809174678358.png,0.42304470814301964
C10100020002-L000001479327.png,0.8151177900979191
C10100020002-8801198082432.png,0.6771396286174495
C10100030005-4549660094395.png,0.4314117488404091
C10100020004-L000002628679.png,0.34584745917696397
C10100030003-8809427341008.png,0.03990768323280817
C10100030003-0019071987905.png,0.7518666492205605
C10100030005-4904810492870.png,0.41699640959109385
C10100020002-0630509627592.png,-0.01915190697267826
C10100030003-8809295815465.png,0.476898611765529
C10100030003-8809215282902.png,0.24997640984367542
C10100020002-5054131052167.png,0.15936040313877117
C10100030002-8807633152302.png,-0.2093899442047708
C10100030002-L000000467836.png,0.5134851852709981
C10100020002-8804275125275.png,0.5216239564359803
C10100020001-8809482991668.png,0.019869689362924926
C10100030005-4983164381467.png,-0.16644722054104075
C10100030005-0630509690602.png,0.0886858425995033
C10100020001-L000000578111.png,0.4032307714484928
C10100030002-8809258925378.png,0.14168531341559737
C10100020004-8809226728512.png,0.4440126690253693
C10100020002-8804097657992.png,-0.10410544583332873
C10100030005-8804097649188.png,-0.10616401885613673
C10100030002-8809365533039.png,0.2820623797552081
C10100030005-4549660153665.png,0.41877671368381475
C10100030003-L000003042616.png,0.0049470949698334045
C10100030005-L000002749573.png,0.2572477976722078
C10100020002-L000001459131.png,-0.6904045583534162
C10100020002-8809556745333.png,0.4041920054244579
C10100020002-L000001505293.png,0.5617755984993267
C10100020004-4905040783790.png,0.5663711746816382
C10100030004-4904810801375.png,0.10275317803133063
C10100020002-L000001389135.png,0.3366488183112041
C10100030004-8809174212217.png,0.09228735707886651
C10100020002-8809174571215.png,0.47621235965992115
C10100020002-0630509480289.png,0.011334499204009101
C10100020002-L000002672187.png,0.3575927310438587
C10100020003-8809201391878.png,0.012358918749730904
C10100030005-4904810966814.png,-0.018943591375639963
C10100030002-L000000525188.png,0.4928841357952445
C10100020002-L000000518871.png,0.36126448175224607
C10100020002-8804275355061.png,0.47800816031183413
C10100020004-L000002628675.png,-0.0025192368211602923
C10100030002-8809482992955.png,0.4126298997116983
C10100030005-0630996582015.png,0.1504509385867312
C10100030004-L000002672921.png,0.3205307120063665
C10100020002-8809213500046.png,0.33810184356843703
C10100020002-L000000551717.png,0.1909219158285154
C10100020004-4904790597282.png,0.4058629173256395
C10100030002-8809174678334.png,0.04793287159804882
C10100030005-4972825206676.png,0.6505504445442634
C10100020003-L000000537728.png,0.8702757553276521
C10100030004-0090159150619.png,-0.1272293323653437
C10100020004-8809182325299.png,0.25377034215919037
C10100020003-8809571130558.png,0.5101026020238186
C10100030005-4549660153672.png,0.6277821127127376
C10100020002-L000001477466.png,0.8219900312518394
C10100030004-L000000467935.png,0.33694298247425564
C10100020002-L000001454316.png,0.7874533780645849
C10100020001-8809291537712.png,0.260144092131071
C10100020004-8809174678747.png,0.1506357290991127
C10100030005-L000002749567.png,-0.014153879762717923
C10100020002-5054131050330.png,0.3422080592429209
C10100020002-L000000518870.png,0.23917563735396052
C10100020001-8804275312033.png,0.37035639250234703
C10100020002-L000000577373.png,0.49659725112714803
C10100030004-8809027473017.png,0.19993062301346348
C10100020004-8809174678457.png,0.4507087447530067
C10100020003-L000000578082.png,0.8312523187381342
C10100020002-L000002563889.png,0.4218358221112348
C10100030001-8809482992221.png,0.2988095768635
C10100030004-L000000467912.png,-0.025298886112875705
C10100030003-8809394874462.png,0.2335005165763112
C10100020003-8809174571925.png,0.6096347208008653
C10100020001-8801198033151.png,0.19253351478741024
C10100020002-L000001450320.png,0.46465179085113295
C10100030005-4549660075899.png,0.37057283275571007
C10100030002-4904810965336.png,0.1477580178810603
C10100020003-8809319372752.png,0.6522737616735402
C10100020002-L000001464427.png,-0.6650584291326691
C10100020002-L000000521002.png,0.618129640067287
C10100020002-L000002760602.png,0.2588272591415673
C10100020002-L000002760619.png,0.03471647196023546
C10100020002-L000002472229.png,0.303991264305546
C10100020002-L000003251353.png,0.3918915797555581
C10100020002-8809242010974.png,0.6415203572151488
C10100020002-L000002760578.png,0.10073455264918511
C10100020002-L000001435361.png,-0.5472205772524013
C10100030004-L000002747696.png,0.2245044643959452
C10100020004-L000000538305.png,0.4444207335024648
C10100020004-L000000528074.png,0.15968184578582023
C10100020002-8809547510568.png,0.2448206005289274
C10100030004-0661732784110.png,-0.1411667445966698
C10100020003-5037200009477.png,0.20043973584515865
C10100030005-8809354060829.png,0.7422378673130499
C10100020001-8809482993792.png,0.333316202721156
C10100020002-0039897327358.png,0.30924638979139824
C10100030004-8809365533893.png,-0.06458788363285177
C10100030002-L000000467817.png,0.7239102645321385
C10100020002-L000002760595.png,0.35274774013076693
C10100020001-L000000576769.png,0.27322101354193884
C10100030005-0020626113687.png,0.09201030365018623
C10100030004-4904810879466.png,0.37466564929194407
C10100020004-L000000528066.png,0.29318436306431944
C10100020003-8809526490522.png,-0.12115337728967741
C10100030005-4972825206560.png,0.07597562707649935
C10100020002-L000002376424.png,0.2441642463620302
C10100030002-8809482992801.png,0.281785476754333
C10100030005-4904810968559.png,0.11099118877577618
C10100020002-L000001551950.png,-0.08708259270048001
C10100020002-L000000560250.png,0.16319749266699227
C10100020002-L000002657798.png,0.726778952870239
C10100030004-3467452044223.png,0.174382011791507
C10100020003-8809002229509.png,0.17616416854177117
C10100020003-8804275375366.png,0.37818921435870223
C10100030003-8809174579709.png,-0.6607743671484542
C10100030004-L000000575727.png,0.09040436091489079
C10100020002-8804275680071.png,0.4267675204103715
C10100020002-L000001556807.png,-0.048619885893624745
C10100030001-L000000541104.png,-0.05461422444245625
C10100020002-L000002766896.png,0.5445799502908919
C10100020003-8809556745593.png,0.6572617097045194
C10100020003-8801198061437.png,0.44467404879869105
C10100020002-0887961526929.png,0.5384796083972158
C10100020002-L000000537722.png,0.5314588986510502
C10100030004-4904810860112.png,0.5272983785533564
C10100030002-8807633148817.png,0.3311105703131867
C10100030001-8801198120394.png,-0.4402034803628814
C10100020001-L000000553800.png,-0.0259235656341774
C10100020002-L000000573598.png,0.31493175229565157
C10100030004-4904810804376.png,-0.18057117333546394
C10100030002-8807633153675.png,0.13005611130581227
C10100030002-8809318321492.png,0.07698721523221998
C10100030005-8809213500077.png,0.3389592664186048
C10100020002-0630509561216.png,0.1804086085896038
C10100030004-L000000467889.png,-0.09690364024677789
C10100020002-L000000560580.png,0.17109194703316205
C10100020002-8809243729578.png,0.5655270392885038
C10100020003-4893825025244.png,0.2967666017336114
C10100020002-L000002802505.png,0.9778056345440873
C10100020002-L000000556453.png,0.8097214972870262
C10100030002-L000000467855.png,0.17344678507005928
C10100030001-8805804030015.png,0.07982567873977632
C10100030004-8809027471747.png,-0.06869240184265739
C10100020003-8804275369013.png,0.4444427841468953
C10100030003-8809285521512.png,-0.2904992885508807
C10100030004-8809245341143.png,0.08467921098161292
C10100020004-L000002669258.png,0.1878964613723853
C10100030004-8809482993266.png,0.2213703688924438
C10100020002-0886144770616.png,0.4361192853227353
C10100030005-8809245341198.png,0.6912800859971889
C10100020004-5054131791684.png,0.19556202560690308
C10100020004-4972825206812.png,0.1800131107238837
C10100020002-L000001945584.png,0.2324360746052688
C10100020002-5054131051658.png,0.24424780968183687
C10100020003-8809506802109.png,0.5532512202394465
C10100020002-8801198061710.png,0.12170296618876367
C10100020001-L000000578102.png,0.7656741307775055
C10100020002-0778988542897.png,0.41955490921759225
C10100020001-L000002814083.png,0.7540096399239765
C10100030005-4718006552374.png,0.7630969826636586
C10100030004-4006333017254.png,0.29640111271327246
C10100020002-L000000505520.png,0.1322119006053615
C10100030004-L000003042581.png,-0.44170037513398963
C10100030001-8801198120745.png,0.25821202356535383
C10100020001-8804275251011.png,0.09399613322341585
C10100030004-4006874008018.png,-0.14482327427602215
C10100030002-8809482992887.png,-0.06223836497110768
C10100030002-8809556745081.png,0.7633522137063894
C10100030005-0778988064009.png,0.15918518820514138
C10100030002-8809519930585.png,0.2875720792421335
C10100030005-8803035844777.png,0.137084831126425
C10100020001-L000000578108.png,0.6221152670953818
C10100020003-8804275369051.png,0.6804647241368388
C10100020003-L000002813758.png,0.11953266853602768
C10100030004-L000002672924.png,0.05708471899170498
C10100030002-0630509620098.png,0.027869294530084913
C10100020002-L000001492482.png,0.24344437124079463
C10100020004-4904790540233.png,0.5112329121130765
C10100030002-L000000467872.png,0.6162356089983813
C10100030004-8809149287080.png,0.24246126609038202
C10100020002-8804275884691.png,-0.1739497220327499
C10100020002-L000001476697.png,0.21429808068666525
C10100030004-8809375612625.png,0.23714869357695628
C10100020002-L000000549597.png,0.12781088732008739
C10100030005-4904810873020.png,-0.004795825687710823
C10100030005-4549660075905.png,0.7218430311973958
C10100020004-L000000553527.png,0.18039848140587877
C10100030005-0886144770616.png,0.4361192853227353
C10100020002-L000000524941.png,0.39417322678476063
C10100030002-8809482993952.png,0.6165054148340927
C10100020002-0630509488100.png,0.13463338680571765
C10100020003-8809352831742.png,0.643301803107777
C10100020002-0887961356496.png,0.5093882797969677
C10100030005-L000002749577.png,0.06042537623046475
C10100020002-L000001505288.png,0.7739130441664805
C10100030004-4904810879442.png,0.37816685299809105
C10100020002-L000002563875.png,0.38920937555904905
C10100020002-L000002716824.png,0.16224357546329574
C10100020002-L000000560249.png,0.29500290035455146
C10100030002-8804097649232.png,0.18529312069844187
C10100020004-8809250487027.png,0.7264690582520749
C10100030004-4904810746881.png,0.36956946826086284
C10100020002-0887961253023.png,0.5980471854856517
C10100030002-8809398340192.png,0.2146227546081995
C10100020001-L000000576776.png,0.25238109710941703
C10100020002-L000002781598.png,-0.4006257779831757
C10100020002-5054131052198.png,-0.10507249712475092
C10100020001-L000002673393.png,0.566590697481945
C10100020002-0778988542859.png,Error
C10100030002-8809482993099.png,0.02829745231804183
C10100030004-8809170281941.png,0.11954020897476382
C10100030004-8809059372937.png,0.3769679537426771
C10100020001-8809482992481.png,0.14400842574663228
C10100020002-5054131051924.png,0.42708665541535457
C10100030001-8809365533305.png,0.07338450526648024
C10100020002-8801198033175.png,0.24690380518934066
C10100030002-8807633152661.png,0.37378301191018704
C10100030004-8809365533862.png,-0.06331632720843748
C10100030005-L000002749611.png,0.42193046349455954
C10100030001-8809365533367.png,0.04101034888620223
